X,Y
-1.08,-0.43
-1.08,-0.43
-0.43,-0.21
-0.43,-0.21
-0.43,-0.21
-0.43,-0.21
-1.07,0.00
-1.07,0.00
-1.07,0.00
-1.07,0.00
-1.08,-0.22
-1.08,-0.22
-1.08,-0.22
-1.08,-0.22
-0.86,-0.43
-0.86,-0.43
-0.86,-0.43
-0.86,-0.43
-1.06,-0.42
-1.06,-0.42
-1.06,-0.42
-1.06,-0.42
-0.87,-0.22
-0.87,-0.22
-0.87,-0.22
-0.87,-0.22
-0.86,-0.43
-0.86,-0.43
-0.86,-0.43
-0.86,-0.43
-1.08,-0.43
-1.08,-0.43
-1.08,-0.43
-1.08,-0.43
-0.65,0.00
-0.65,0.00
-0.65,0.00
-0.65,0.00
3.48,0.65
3.48,0.65
3.48,0.65
3.48,0.65
-1.07,-0.64
-1.07,-0.64
-1.07,-0.64
-1.07,-0.64
-1.05,1.47
-1.05,1.47
-1.05,1.47
-1.05,1.47
0.21,0.00
0.21,0.00
0.21,0.00
0.21,0.00
0.86,-1.93
0.86,-1.93
0.86,-1.93
0.86,-1.93
-1.31,1.53
-1.31,1.53
-1.31,1.53
-1.31,1.53
1.11,-1.11
1.11,-1.11
1.11,-1.11
1.11,-1.11
-2.28,-0.23
-2.28,-0.23
-2.28,-0.23
-2.28,-0.23
2.26,-0.62
2.26,-0.62
2.26,-0.62
2.26,-0.62
-1.69,-1.48
-1.69,-1.48
-1.69,-1.48
-1.69,-1.48
-3.56,-0.22
-3.56,-0.22
-3.56,-0.22
-3.56,-0.22
-0.59,-0.59
-0.59,-0.59
-0.59,-0.59
-0.59,-0.59
-2.97,-1.27
-2.97,-1.27
-2.97,-1.27
-2.97,-1.27
2.52,-0.46
2.52,-0.46
2.52,-0.46
2.52,-0.46
2.15,0.00
2.15,0.00
2.15,0.00
2.15,0.00
2.15,0.00
-1.85,-0.41
-1.85,-0.41
-1.85,-0.41
-1.85,-0.41
0.00,-0.20
0.00,-0.20
0.00,-0.20
0.00,-0.20
-0.66,4.16
-0.66,4.16
-0.66,4.16
-0.66,4.16
-6.98,-0.40
-6.98,-0.40
-6.98,-0.40
-6.98,-0.40
-0.65,2.37
-0.65,2.37
-0.65,2.37
-0.65,2.37
1.79,-2.68
1.79,-2.68
1.79,-2.68
1.79,-2.68
-7.34,14.29
-7.34,14.29
-7.34,14.29
-7.34,14.29
-5.40,-5.19
-5.40,-5.19
-5.40,-5.19
-5.40,-5.19
-1.41,-0.94
-1.41,-0.94
-1.41,-0.94
-1.41,-0.94
-3.72,6.77
-3.72,6.77
-3.72,6.77
-3.72,6.77
5.09,-7.41
5.09,-7.41
5.09,-7.41
5.09,-7.41
-6.25,-13.95
-6.25,-13.95
-6.25,-13.95
-6.25,-13.95
-4.36,3.48
-4.36,3.48
-4.36,3.48
-4.36,3.48
-2.80,7.43
-2.80,7.43
-2.80,7.43
-2.80,7.43
2.49,21.24
2.49,21.24
2.49,21.24
2.49,21.24
5.38,-6.22
5.38,-6.22
5.38,-6.22
5.38,-6.22
-9.38,-16.18
-9.38,-16.18
-9.38,-16.18
-9.38,-16.18
3.81,-30.01
3.81,-30.01
3.81,-30.01
3.81,-30.01
-7.53,6.20
-7.53,6.20
-7.53,6.20
-7.53,6.20
-13.06,12.86
-13.06,12.86
-13.06,12.86
-15.26,15.02
6.06,3.63
6.06,3.63
6.06,3.63
5.66,3.39
8.82,-17.19
8.82,-17.19
8.82,-17.19
7.99,-11.54
7.42,-11.18
7.42,-11.18
7.42,-11.18
-0.96,-4.21
-0.96,-4.21
-0.96,-4.21
-0.96,-4.21
13.11,18.80
13.11,18.80
13.11,18.80
13.11,18.80
-19.09,-8.67
-19.09,-8.67
-19.09,-8.67
-19.09,-8.67
-1.22,-3.95
-1.22,-3.95
-1.22,-3.95
-1.22,-3.95
-19.40,33.87
-19.40,33.87
-19.40,33.87
-19.40,33.87
21.79,-7.21
21.79,-7.21
21.79,-7.21
21.79,-7.21
23.31,-0.87
23.31,-0.87
23.31,-0.87
23.31,-0.87
-6.98,-6.25
-6.98,-6.25
-6.98,-6.25
-6.98,-6.25
-9.50,69.89
-9.50,69.89
-9.50,69.89
-9.50,69.89
7.20,9.92
7.20,9.92
7.20,9.92
7.20,9.92
-166.52,44.38
-166.52,44.38
-166.52,44.38
4.66,-7.55
4.31,-7.55
4.31,-7.55
4.31,-7.55
-7.54,-2.39
-7.54,-2.39
-7.54,-2.39
-7.54,-2.39
20.40,7.78
20.40,7.78
20.40,7.78
20.40,7.78
14.44,11.08
14.44,11.08
14.44,11.08
14.44,11.08
8.49,-3.15
8.49,-3.15
8.49,-3.15
8.49,-3.15
21.29,3.41
21.29,3.41
21.29,3.41
21.29,3.41
13.88,6.48
13.88,6.48
13.88,6.48
13.88,6.48
-146.58,51.51
-146.58,51.51
-146.58,51.51
-146.58,51.51
-66.03,11.32
-66.03,11.32
-66.03,11.32
-69.60,3.61
40.31,7.91
40.31,7.91
40.31,7.91
-165.07,18.25
-165.07,18.25
-165.07,18.25
-165.07,18.25
17.01,-4.80
17.01,-4.80
17.01,-4.80
17.01,-4.80
-8.70,-30.57
-8.70,-30.57
-8.70,-30.57
-8.70,-30.57
-133.35,10.13
-133.35,10.13
-133.35,10.13
-133.35,10.13
-175.08,-5.50
-175.08,-5.50
-175.08,-5.50
-4.51,73.52
-4.81,73.44
-4.81,73.44
-4.81,73.44
34.74,-15.14
34.74,-15.14
34.74,-15.14
34.74,-15.14
-131.54,40.97
-131.54,40.97
-131.54,40.97
-131.54,40.97
3.53,-36.17
3.53,-36.17
3.53,-36.17
3.53,-36.17
-115.68,-16.72
-115.68,-16.72
-115.68,-16.72
-115.68,-16.72
-136.70,14.09
-136.70,14.09
-136.70,14.09
32.80,33.86
32.80,33.86
32.80,33.86
32.80,33.86
136.07,4.64
136.07,4.64
136.07,4.64
136.07,4.64
36.38,16.49
36.38,16.49
36.38,16.49
36.38,16.49
6.48,14.94
6.48,14.94
6.48,14.94
6.48,14.94
-34.82,-17.75
-34.82,-17.75
-34.82,-17.75
-34.82,-17.75
-8.87,-1.85
-8.87,-1.85
-8.87,-1.85
-8.87,-1.85
-132.92,-18.37
-132.92,-18.37
-132.92,-18.37
-155.91,18.41
-155.82,18.39
-155.82,18.39
-155.82,18.39
17.87,28.61
17.87,28.61
17.87,28.61
17.87,28.61
157.66,33.36
157.66,33.36
157.66,33.36
157.66,33.36
44.66,19.54
44.66,19.54
44.66,19.54
44.66,19.54
1.17,18.13
1.17,18.13
1.17,18.13
1.17,18.13
-36.00,-23.70
-36.00,-23.70
-36.00,-23.70
-3.44,-0.36
-3.44,-0.36
-3.44,-0.36
-3.44,-0.36
18.34,-69.95
18.34,-69.95
18.34,-69.95
18.34,-69.95
-137.75,18.05
-137.75,18.05
-137.75,18.05
-137.75,18.05
151.74,20.80
151.74,20.80
151.74,20.80
151.74,20.80
23.66,8.41
23.66,8.41
23.66,8.41
149.50,10.66
158.20,41.69
158.20,41.69
158.20,41.69
44.57,-7.03
44.57,-7.03
44.57,-7.03
44.57,-7.03
16.63,-14.79
16.63,-14.79
16.63,-14.79
16.63,-14.79
-40.32,-23.79
-40.32,-23.79
-40.32,-23.79
-40.32,-23.79
-37.52,-12.45
-37.52,-12.45
-37.52,-12.45
-37.52,-12.45
-30.36,-18.40
-30.36,-18.40
-30.36,-18.40
-137.29,6.78
-137.29,6.78
-137.29,6.78
-137.29,6.78
-167.17,-6.65
-167.17,-6.65
-167.17,-6.65
-167.17,-6.65
49.15,6.43
49.15,6.43
49.15,6.43
49.15,6.43
151.70,33.09
151.70,33.09
151.70,33.09
151.70,33.09
53.33,13.79
53.33,13.79
53.33,13.79
39.45,24.58
28.89,28.14
28.89,28.14
28.89,28.14
-36.40,-27.49
-36.40,-27.49
-36.40,-27.49
-36.40,-27.49
-31.64,11.33
-31.64,11.33
-31.64,11.33
-31.64,11.33
2.35,-18.01
2.35,-18.01
2.35,-18.01
2.35,-18.01
-134.00,9.78
-134.00,9.78
-134.00,9.78
-134.00,9.78
-173.16,25.73
-173.16,25.73
-173.16,25.73
-163.98,65.36
115.00,23.56
115.00,23.56
115.00,23.56
169.12,51.41
169.12,51.41
169.12,51.41
169.12,51.41
47.65,6.43
47.65,6.43
47.65,6.43
47.65,6.43
43.70,-12.28
43.70,-12.28
43.70,-12.28
43.70,-12.28
-35.37,-14.70
-35.37,-14.70
-35.37,-14.70
-50.39,-16.81
-28.23,-23.42
-28.23,-23.42
-28.23,-23.42
-9.39,-41.06
-9.39,-41.06
-9.39,-41.06
-9.39,-41.06
-129.41,-10.03
-129.41,-10.03
-129.41,-10.03
-129.41,-10.03
-161.48,8.55
-161.48,8.55
-161.48,8.55
-161.48,8.55
36.65,2.61
36.65,2.61
36.65,2.61
117.77,3.87
112.55,-0.55
112.55,-0.55
112.55,-0.55
2.62,18.97
2.62,18.97
2.62,18.97
2.62,18.97
40.55,13.90
40.55,13.90
40.55,13.90
40.55,13.90
-32.07,-34.77
-32.07,-34.77
-32.07,-34.77
-32.07,-34.77
-33.75,-16.41
-33.75,-16.41
-33.75,-16.41
-33.75,-16.41
-14.27,-32.01
-14.27,-32.01
-14.27,-32.01
-14.27,-32.01
-140.61,21.71
-140.61,21.71
-140.61,21.71
150.60,25.34
150.60,25.34
150.60,25.34
150.60,25.34
6.84,33.00
6.84,33.00
6.84,33.00
6.84,33.00
128.90,22.68
128.90,22.68
128.90,22.68
128.90,22.68
41.85,19.33
41.85,19.33
41.85,19.33
41.85,19.33
-17.85,27.73
-17.85,27.73
-17.85,27.73
-11.58,17.75
-37.93,-22.56
-37.93,-22.56
-37.93,-22.56
17.87,-11.22
17.87,-11.22
17.87,-11.22
17.87,-11.22
-51.51,-36.49
-51.51,-36.49
-51.51,-36.49
-51.51,-36.49
-143.04,8.15
-143.04,8.15
-143.04,8.15
-143.04,8.15
39.41,-0.45
39.41,-0.45
39.41,-0.45
39.41,-0.45
39.64,42.62
39.64,42.62
39.64,42.62
46.34,-9.41
41.81,-10.33
41.81,-10.33
41.81,-10.33
33.31,-10.86
33.31,-10.86
33.31,-10.86
33.31,-10.86
-34.85,-41.27
-34.85,-41.27
-34.85,-41.27
-34.85,-41.27
-38.14,-18.79
-38.14,-18.79
-38.14,-18.79
-38.14,-18.79
-11.85,-23.27
-11.85,-23.27
-11.85,-23.27
-168.07,-23.42
-150.71,25.41
-150.71,25.41
-150.71,25.41
142.56,-11.49
142.56,-11.49
142.56,-11.49
142.56,-11.49
-155.47,54.24
-155.47,54.24
-155.47,54.24
-155.47,54.24
-174.70,51.79
-174.70,51.79
-174.70,51.79
-6.42,3.27
47.30,1.98
47.30,1.98
47.30,1.98
44.60,6.80
13.17,9.32
13.17,9.32
13.17,9.32
-37.34,-20.21
-37.34,-20.21
-37.34,-20.21
-37.34,-20.21
11.45,6.36
11.45,6.36
11.45,6.36
11.45,6.36
-146.69,-22.70
-146.69,-22.70
-146.69,-22.70
-146.69,-22.70
-150.19,24.61
-150.19,24.61
-150.19,24.61
-38.69,4.20
50.82,3.22
50.82,3.22
50.82,3.22
146.25,46.57
146.25,46.57
146.25,46.57
146.25,46.57
30.20,44.38
30.20,44.38
30.20,44.38
30.20,44.38
29.62,-0.39
29.62,-0.39
29.62,-0.39
29.62,-0.39
-9.28,-42.85
-9.28,-42.85
-9.28,-42.85
-9.28,-42.85
13.47,-31.59
13.47,-31.59
13.47,-31.59
13.47,-31.59
-28.10,15.23
-28.10,15.23
-28.10,15.23
-168.40,21.62
-137.18,16.01
-137.18,16.01
-137.18,16.01
62.35,-23.22
62.35,-23.22
62.35,-23.22
62.35,-23.22
30.65,34.28
30.65,34.28
30.65,34.28
30.65,34.28
-176.12,18.75
-176.12,18.75
-176.12,18.75
-176.12,18.75
41.32,-25.64
41.32,-25.64
41.32,-25.64
-25.74,-29.41
-25.82,-29.39
-25.82,-29.39
-25.82,-29.39
-41.00,-21.90
-41.00,-21.90
-41.00,-21.90
-41.00,-21.90
-23.91,-39.20
-23.91,-39.20
-23.91,-39.20
-23.91,-39.20
-122.86,-26.18
-122.86,-26.18
-122.86,-26.18
-122.86,-26.18
-158.20,-17.07
-158.20,-17.07
-158.20,-17.07
26.81,47.29
26.81,47.29
26.81,47.29
26.81,47.29
160.94,31.72
160.94,31.72
160.94,31.72
160.94,31.72
45.49,10.64
45.49,10.64
45.49,10.64
45.49,10.64
25.04,7.77
25.04,7.77
25.04,7.77
25.04,7.77
-36.78,-26.89
-36.78,-26.89
-36.78,-26.89
-36.78,-26.89
12.27,-13.04
12.27,-13.04
12.27,-13.04
-9.56,3.21
-9.56,3.21
-9.56,3.21
-9.56,3.21
-135.29,13.06
-135.29,13.06
-135.29,13.06
-135.29,13.06
137.22,-7.36
137.22,-7.36
137.22,-7.36
137.22,-7.36
37.25,30.51
37.25,30.51
37.25,30.51
37.25,30.51
140.18,22.63
140.18,22.63
140.18,22.63
45.41,25.33
43.77,29.85
43.77,29.85
43.77,29.85
-11.55,41.12
-11.30,41.16
-11.30,41.16
-11.30,41.16
-18.77,-29.53
-18.77,-29.53
-18.77,-29.53
-18.77,-29.53
-5.77,-5.91
-5.77,-5.91
-5.77,-5.91
-5.77,-5.91
23.03,0.00
23.03,0.00
23.03,0.00
23.03,0.00
-139.58,21.25
-139.58,21.25
-139.58,21.25
-139.58,21.25
155.06,30.59
155.06,30.59
155.06,30.59
155.06,30.59
40.53,5.21
40.53,5.21
40.53,5.21
121.71,6.83
154.42,15.78
154.42,15.78
154.42,15.78
39.94,9.79
39.94,9.79
39.94,9.79
39.94,9.79
11.30,-2.09
11.30,-2.09
11.30,-2.09
11.30,-2.09
-29.68,-37.91
-29.68,-37.91
-29.68,-37.91
-29.68,-37.91
4.63,-10.19
4.63,-10.19
4.63,-10.19
4.63,-10.19
-57.19,6.54
-57.19,6.54
-57.19,6.54
-57.19,6.54
-135.70,8.98
-135.70,8.98
-135.70,8.98
-135.70,8.98
119.34,-17.67
119.34,-17.67
119.34,-17.67
8.53,35.93
8.53,35.93
8.53,35.93
8.53,35.93
-177.73,28.03
-177.73,28.03
-177.73,28.03
-177.73,28.03
32.97,-15.94
32.97,-15.94
32.97,-15.94
32.97,-15.94
-1.34,6.93
-1.34,6.93
-1.34,6.93
-1.34,6.93
-36.79,-29.31
-36.79,-29.31
-36.79,-29.31
-36.79,-29.31
-7.02,-22.30
-7.02,-22.30
-7.02,-22.30
-10.02,-32.67
-48.52,-8.36
-48.52,-8.36
-48.52,-8.36
-135.08,-3.10
-135.08,-3.10
-135.08,-3.10
-135.08,-3.10
57.37,19.69
57.37,19.69
57.37,19.69
57.37,19.69
170.23,27.40
170.23,27.40
170.23,27.40
170.23,27.40
164.22,30.34
164.22,30.34
164.22,30.34
14.84,28.43
36.89,-4.92
36.89,-4.92
36.89,-4.92
33.88,-22.29
-33.26,-22.46
-33.26,-22.46
-33.26,-22.46
-31.52,-26.48
-31.52,-26.48
-31.52,-26.48
-31.52,-26.48
-17.57,-30.25
-17.57,-30.25
-17.57,-30.25
-17.57,-30.25
-135.24,-20.12
-135.24,-20.12
-135.24,-20.12
-135.24,-20.12
-157.26,20.47
-157.26,20.47
-157.26,20.47
48.52,35.62
48.52,35.62
48.52,35.62
48.52,35.62
145.90,33.89
145.90,33.89
145.90,33.89
145.90,33.89
40.38,20.25
40.38,20.25
40.38,20.25
40.38,20.25
24.25,-4.86
24.25,-4.86
24.25,-4.86
24.25,-4.86
-43.16,-11.43
-43.16,-11.43
-43.16,-11.43
-44.24,-4.67
-30.78,-5.60
-30.78,-5.60
-30.78,-5.60
-4.74,-14.14
-4.74,-14.14
-4.74,-14.14
-4.74,-14.14
-142.90,8.14
-142.90,8.14
-142.90,8.14
-142.90,8.14
150.80,28.52
150.80,28.52
150.80,28.52
150.80,28.52
9.16,45.39
9.16,45.39
9.16,45.39
9.16,45.39
118.76,24.38
118.76,24.38
118.76,24.38
32.87,14.81
38.37,29.13
38.37,29.13
38.37,29.13
-23.90,0.82
-23.90,0.82
-23.90,0.82
-23.90,0.82
-23.74,-22.11
-23.74,-22.11
-23.74,-22.11
-23.74,-22.11
38.05,5.66
38.05,5.66
38.05,5.66
38.05,5.66
-68.10,-15.96
-68.10,-15.96
-68.10,-15.96
-68.10,-15.96
-147.30,23.33
-147.30,23.33
-147.30,23.33
-36.46,25.83
46.48,19.60
46.48,19.60
46.48,19.60
115.17,24.31
115.17,24.31
115.17,24.31
115.17,24.31
140.98,50.92
140.98,50.92
140.98,50.92
140.98,50.92
15.52,38.64
15.52,38.64
15.52,38.64
15.52,38.64
-30.81,-32.53
-30.81,-32.53
-30.81,-32.53
-29.60,-31.24
-7.80,-3.78
-7.80,-3.78
-7.80,-3.78
-6.46,-34.21
-14.25,-33.19
-14.25,-33.19
-14.25,-33.19
-142.75,-3.57
-142.75,-3.57
-142.75,-3.57
-142.75,-3.57
161.16,32.38
161.16,32.38
161.16,32.38
161.16,32.38
27.50,28.26
27.50,28.26
27.50,28.26
27.50,28.26
166.08,43.67
166.08,43.67
166.08,43.67
11.45,-25.56
38.90,-19.96
38.90,-19.96
38.90,-19.96
-11.80,-30.08
-11.80,-30.08
-11.80,-30.08
-11.80,-30.08
-27.28,-31.89
-27.28,-31.89
-27.28,-31.89
-27.28,-31.89
16.37,-26.31
16.37,-26.31
16.37,-26.31
16.37,-26.31
-135.61,-28.90
-135.61,-28.90
-135.61,-28.90
-142.18,-25.06
-172.51,-9.49
-172.51,-9.49
-172.51,-9.49
43.92,34.66
43.92,34.66
43.92,34.66
43.92,34.66
146.83,37.04
146.83,37.04
146.83,37.04
146.83,37.04
41.51,12.81
41.51,12.81
41.51,12.81
41.51,12.81
10.56,-17.81
10.56,-17.81
10.56,-17.81
10.56,-17.81
-35.45,-34.89
-35.45,-34.89
-35.45,-34.89
-26.58,-14.62
-26.58,-14.62
-26.58,-14.62
-26.58,-14.62
-26.71,-23.32
-26.71,-23.32
-26.71,-23.32
-26.71,-23.32
-138.98,21.84
-138.98,21.84
-138.98,21.84
-138.98,21.84
59.39,9.77
59.39,9.77
59.39,9.77
108.27,10.79
-148.45,43.82
-148.45,43.82
-148.45,43.82
12.78,10.24
12.78,10.24
12.78,10.24
12.78,10.24
27.10,15.72
27.10,15.72
27.10,15.72
27.10,15.72
-22.89,-28.23
-22.89,-28.23
-22.89,-28.23
-22.89,-28.23
-29.77,-23.67
-29.77,-23.67
-29.77,-23.67
-34.69,-27.39
-23.05,-8.74
-23.05,-8.74
-23.05,-8.74
-138.30,-3.60
-138.30,-3.60
-138.30,-3.60
-138.30,-3.60
148.76,13.17
148.76,13.17
148.76,13.17
148.76,13.17
12.03,77.32
12.03,77.32
12.03,77.32
12.03,77.32
142.93,40.70
142.93,40.70
142.93,40.70
30.05,32.80
44.85,4.20
44.85,4.20
44.85,4.20
44.80,4.83
-19.90,6.52
-19.90,6.52
-19.90,6.52
-36.55,-31.05
-36.55,-31.05
-36.55,-31.05
-36.55,-31.05
1.94,8.35
1.94,8.35
1.94,8.35
1.94,8.35
-150.76,-16.97
-150.76,-16.97
-150.76,-16.97
-150.76,-16.97
-155.02,26.17
-155.02,26.17
-155.02,26.17
-155.02,26.17
19.70,39.00
19.70,39.00
19.70,39.00
159.64,40.50
141.54,24.72
141.54,24.72
141.54,24.72
45.91,5.82
45.91,5.82
45.91,5.82
45.91,5.82
25.28,13.28
25.28,13.28
25.28,13.28
25.28,13.28
-6.87,-33.57
-6.87,-33.57
-6.87,-33.57
-6.87,-33.57
8.24,9.26
8.24,9.26
8.24,9.26
8.24,9.26
1.68,-57.44
1.68,-57.44
1.68,-57.44
1.68,-57.44
-135.01,1.27
-135.01,1.27
-135.01,1.27
-135.01,1.27
139.11,42.34
139.11,42.34
139.11,42.34
30.41,13.55
43.86,11.52
43.86,11.52
43.86,11.52
138.92,26.96
138.92,26.96
138.92,26.96
138.92,26.96
40.84,30.70
40.84,30.70
40.84,30.70
40.84,30.70
0.32,19.04
0.32,19.04
0.32,19.04
0.32,19.04
-26.22,13.05
-26.22,13.05
-26.22,13.05
-26.22,13.05
4.79,62.99
4.79,62.99
4.79,62.99
4.79,62.99
-9.60,1.09
-9.60,1.09
-9.60,1.09
-9.60,1.09
-142.97,14.46
-142.97,14.46
-142.97,14.46
-135.26,40.81
130.76,36.93
130.76,36.93
130.76,36.93
16.13,41.03
16.13,41.03
16.13,41.03
16.13,41.03
161.20,35.96
161.20,35.96
161.20,35.96
161.20,35.96
51.26,19.42
51.26,19.42
51.26,19.42
51.26,19.42
4.40,-16.75
4.40,-16.75
4.40,-16.75
4.40,-16.75
-22.55,-37.16
-22.55,-37.16
-22.55,-37.16
2.63,-12.80
2.85,-12.80
2.85,-12.80
2.85,-12.80
-13.15,-24.76
-13.15,-24.76
-13.15,-24.76
-13.15,-24.76
-128.34,5.31
-128.34,5.31
-128.34,5.31
-128.34,5.31
176.01,29.71
176.01,29.71
176.01,29.71
176.01,29.71
38.22,32.39
38.22,32.39
38.22,32.39
38.22,32.39
119.52,27.33
119.52,27.33
119.52,27.33
36.88,15.50
36.88,15.50
36.88,15.50
36.88,15.50
19.93,-14.61
19.93,-14.61
19.93,-14.61
19.93,-14.61
-13.71,-43.39
-13.71,-43.39
-13.71,-43.39
-13.71,-43.39
-4.86,-40.35
-4.86,-40.35
-4.86,-40.35
-4.86,-40.35
-44.08,-16.67
-44.08,-16.67
-44.08,-16.67
-140.28,-15.28
-135.03,-1.75
-135.03,-1.75
-135.03,-1.75
153.43,-32.40
153.43,-32.40
153.43,-32.40
153.43,-32.40
17.25,29.67
17.25,29.67
17.25,29.67
17.25,29.67
180.00,6.86
180.00,6.86
180.00,6.86
180.00,6.86
50.11,11.84
50.11,11.84
50.11,11.84
50.11,11.84
-13.93,13.16
-13.93,13.16
-13.93,13.16
-12.03,11.37
-35.04,-34.56
-35.04,-34.56
-35.04,-34.56
-15.33,-31.16
-15.33,-31.16
-15.33,-31.16
-15.33,-31.16
-137.08,-37.39
-137.08,-37.39
-137.08,-37.39
-137.08,-37.39
-148.63,0.48
-148.63,0.48
-148.63,0.48
-148.63,0.48
37.82,1.24
37.82,1.24
37.82,1.24
37.82,1.24
151.03,-21.65
151.03,-21.65
151.03,-21.65
37.89,-6.06
37.89,-6.06
37.89,-6.06
37.89,-6.06
4.12,-6.80
4.12,-6.80
4.12,-6.80
4.12,-6.80
-37.05,-31.56
-37.05,-31.56
-37.05,-31.56
-37.05,-31.56
-14.34,-20.77
-14.34,-20.77
-14.34,-20.77
-14.34,-20.77
-52.21,-25.61
-52.21,-25.61
-52.21,-25.61
-52.21,-25.61
-138.98,4.39
-138.98,4.39
-138.98,4.39
-82.27,6.63
43.41,46.25
43.41,46.25
43.41,46.25
177.29,-17.93
177.29,-17.93
177.29,-17.93
177.29,-17.93
36.11,18.87
36.11,18.87
36.11,18.87
36.11,18.87
8.16,26.28
8.16,26.28
8.16,26.28
8.16,26.28
-34.88,-31.92
-34.88,-31.92
-34.88,-31.92
-34.88,-31.92
-0.65,-15.46
-0.65,-15.46
-0.65,-15.46
-0.65,-15.46
-146.05,-25.71
-146.05,-25.71
-146.05,-25.71
-141.21,-0.61
-141.21,-0.61
-141.21,-0.61
-141.21,-0.61
131.50,36.62
131.50,36.62
131.50,36.62
131.50,36.62
160.94,45.80
160.94,45.80
160.94,45.80
160.94,45.80
131.71,39.51
131.71,39.51
131.71,39.51
40.89,3.47
40.69,3.48
40.69,3.48
40.69,3.48
-31.39,-21.92
-31.39,-21.92
-31.39,-21.92
-31.39,-21.92
